,State,Total Health Spending,Year
179,Michigan,"89,192 ",2017
180,Minnesota,"54,480 ",2017
181,Mississippi,"25,096 ",2017
182,Missouri,"53,929 ",2017
183,Montana,"9,516 ",2017
184,Nebraska,"17,616 ",2017
185,Nevada,"22,714 ",2017
186,New Hampshire,"14,278 ",2017
187,New Jersey,"91,907 ",2017
188,New Mexico,"16,687 ",2017
189,New York,"226,458 ",2017
190,North Carolina,"83,286 ",2017
191,North Dakota,"7,538 ",2017
192,Ohio,"109,656 ",2017
193,Oklahoma,"32,972 ",2017
194,Oregon,"36,607 ",2017
195,Pennsylvania,"132,318 ",2017
196,Rhode Island,"10,872 ",2017
197,South Carolina,"39,488 ",2017
198,South Dakota,"9,122 ",2017
199,Tennessee,"56,977 ",2017
200,Texas,"214,214 ",2017
201,Utah,"20,571 ",2017
202,Vermont,"7,202 ",2017
203,Virginia,"69,263 ",2017
204,Washington,"61,489 ",2017
205,West Virginia,"20,037 ",2017
206,Wisconsin,"52,250 ",2017
207,Wyoming,"5,508 ",2017
208,United States,"2,795,322 ",2016
209,Alabama,"38,778 ",2016
210,Alaska,"8,734 ",2016
211,Arizona,"49,926 ",2016
212,Arkansas,"24,172 ",2016
213,California,"325,931 ",2016
214,Colorado,"40,595 ",2016
215,Connecticut,"38,322 ",2016
216,Delaware,"10,386 ",2016
217,District of Columbia,"8,836 ",2016
218,Florida,"175,724 ",2016
219,Georgia,"75,794 ",2016
220,Hawaii,"11,490 ",2016
221,Idaho,"11,744 ",2016
222,Illinois,"110,651 ",2016
223,Indiana,"58,251 ",2016
224,Iowa,"26,519 ",2016
225,Kansas,"22,851 ",2016
226,Kentucky,"38,238 ",2016
227,Louisiana,"39,987 ",2016
228,Maine,"13,347 ",2016
229,Maryland,"55,993 ",2016
230,Massachusetts,"78,446 ",2016
231,Michigan,"86,674 ",2016
232,Minnesota,"52,711 ",2016
233,Mississippi,"24,434 ",2016
234,Missouri,"52,437 ",2016
235,Montana,"9,046 ",2016
236,Nebraska,"17,050 ",2016
237,Nevada,"21,537 ",2016
238,New Hampshire,"13,648 ",2016
239,New Jersey,"88,551 ",2016
240,New Mexico,"16,148 ",2016
241,New York,"214,568 ",2016
242,North Carolina,"80,133 ",2016
243,North Dakota,"7,321 ",2016
244,Ohio,"105,481 ",2016
245,Oklahoma,"31,943 ",2016
246,Oregon,"35,607 ",2016
247,Pennsylvania,"127,630 ",2016
248,Rhode Island,"10,747 ",2016
249,South Carolina,"38,062 ",2016
250,South Dakota,"8,676 ",2016
251,Tennessee,"53,641 ",2016
252,Texas,"206,379 ",2016
253,Utah,"19,477 ",2016
254,Vermont,"7,022 ",2016
255,Virginia,"67,233 ",2016
256,Washington,"59,104 ",2016
257,West Virginia,"19,219 ",2016
258,Wisconsin,"50,874 ",2016
259,Wyoming,"5,253 ",2016
260,United States,"2,674,089 ",2015
261,Alabama,"37,172 ",2015
262,Alaska,"8,462 ",2015
263,Arizona,"47,043 ",2015
264,Arkansas,"22,706 ",2015
265,California,"311,146 ",2015
266,Colorado,"38,589 ",2015
267,Connecticut,"36,941 ",2015
268,Delaware,"10,093 ",2015
269,District of Columbia,"8,463 ",2015
270,Florida,"168,417 ",2015
271,Georgia,"71,845 ",2015
272,Hawaii,"11,025 ",2015
273,Idaho,"11,308 ",2015
274,Illinois,"106,736 ",2015
275,Indiana,"55,323 ",2015
276,Iowa,"26,100 ",2015
277,Kansas,"22,221 ",2015
278,Kentucky,"36,787 ",2015
279,Louisiana,"38,275 ",2015
280,Maine,"12,747 ",2015
281,Maryland,"53,905 ",2015
282,Massachusetts,"74,842 ",2015
283,Michigan,"83,173 ",2015
284,Minnesota,"50,251 ",2015
285,Mississippi,"23,256 ",2015
286,Missouri,"50,190 ",2015
287,Montana,"8,607 ",2015
288,Nebraska,"16,231 ",2015
289,Nevada,"20,043 ",2015
290,New Hampshire,"13,057 ",2015
291,New Jersey,"84,116 ",2015
292,New Mexico,"15,505 ",2015
293,New York,"202,568 ",2015
294,North Carolina,"76,223 ",2015
295,North Dakota,"7,070 ",2015
296,Ohio,"101,747 ",2015
297,Oklahoma,"30,900 ",2015
298,Oregon,"33,909 ",2015
299,Pennsylvania,"122,294 ",2015
300,Rhode Island,"10,478 ",2015
301,South Carolina,"36,456 ",2015
302,South Dakota,"8,228 ",2015
303,Tennessee,"51,481 ",2015
304,Texas,"198,251 ",2015
305,Utah,"18,237 ",2015
306,Vermont,"6,890 ",2015
307,Virginia,"64,847 ",2015
308,Washington,"56,652 ",2015
309,West Virginia,"18,335 ",2015
310,Wisconsin,"49,871 ",2015
311,Wyoming,"5,074 ",2015
312,United States,"2,527,325 ",2014
313,Alabama,"35,248 ",2014
314,Alaska,"7,765 ",2014
315,Arizona,"44,177 ",2014
316,Arkansas,"21,624 ",2014
317,California,"288,330 ",2014
318,Colorado,"35,757 ",2014
319,Connecticut,"35,350 ",2014
320,Delaware,"9,577 ",2014
321,District of Columbia,"7,947 ",2014
322,Florida,"158,144 ",2014
323,Georgia,"66,692 ",2014
324,Hawaii,"10,225 ",2014
325,Idaho,"10,797 ",2014
326,Illinois,"103,304 ",2014
327,Indiana,"52,752 ",2014
328,Iowa,"24,782 ",2014
329,Kansas,"21,381 ",2014
330,Kentucky,"35,183 ",2014
331,Louisiana,"36,493 ",2014
332,Maine,"12,134 ",2014
333,Maryland,"51,102 ",2014
334,Massachusetts,"70,311 ",2014
335,Michigan,"79,133 ",2014
336,Minnesota,"48,633 ",2014
337,Mississippi,"22,439 ",2014
338,Missouri,"47,429 ",2014
339,Montana,"8,122 ",2014
340,Nebraska,"15,368 ",2014
341,Nevada,"18,951 ",2014
342,New Hampshire,"12,498 ",2014
343,New Jersey,"79,880 ",2014
344,New Mexico,"14,653 ",2014
345,New York,"192,710 ",2014
346,North Carolina,"71,488 ",2014
347,North Dakota,"6,652 ",2014
348,Ohio,"97,506 ",2014
349,Oklahoma,"29,706 ",2014
350,Oregon,"31,323 ",2014
351,Pennsylvania,"116,954 ",2014
352,Rhode Island,"10,020 ",2014
353,South Carolina,"34,800 ",2014
354,South Dakota,"7,735 ",2014
355,Tennessee,"48,548 ",2014
356,Texas,"184,011 ",2014
357,Utah,"17,117 ",2014
358,Vermont,"6,626 ",2014
359,Virginia,"61,943 ",2014
360,Washington,"53,652 ",2014
361,West Virginia,"17,368 ",2014
362,Wisconsin,"48,163 ",2014
363,Wyoming,"4,822 ",2014
364,United States,"2,405,667 ",2013
365,Alabama,"33,670 ",2013
366,Alaska,"7,439 ",2013
367,Arizona,"41,728 ",2013
368,Arkansas,"20,188 ",2013
369,California,"277,008 ",2013
370,Colorado,"33,544 ",2013
371,Connecticut,"33,944 ",2013
372,Delaware,"9,026 ",2013
373,District of Columbia,"7,547 ",2013
374,Florida,"148,646 ",2013
375,Georgia,"62,134 ",2013
376,Hawaii,"9,693 ",2013
377,Idaho,"10,280 ",2013
378,Illinois,"99,230 ",2013
379,Indiana,"50,242 ",2013
380,Iowa,"23,632 ",2013
381,Kansas,"20,954 ",2013
382,Kentucky,"33,048 ",2013
383,Louisiana,"34,518 ",2013
384,Maine,"11,709 ",2013
385,Maryland,"48,689 ",2013
386,Massachusetts,"67,722 ",2013
387,Michigan,"76,272 ",2013
388,Minnesota,"46,204 ",2013
389,Mississippi,"21,536 ",2013
390,Missouri,"45,879 ",2013
391,Montana,"7,812 ",2013
392,Nebraska,"14,793 ",2013
393,Nevada,"17,380 ",2013
394,New Hampshire,"12,193 ",2013
395,New Jersey,"75,593 ",2013
396,New Mexico,"14,015 ",2013
397,New York,"183,912 ",2013
398,North Carolina,"68,073 ",2013
399,North Dakota,"6,300 ",2013
400,Ohio,"92,985 ",2013
401,Oklahoma,"28,193 ",2013
402,Oregon,"28,953 ",2013
403,Pennsylvania,"112,482 ",2013
404,Rhode Island,"9,517 ",2013
405,South Carolina,"32,974 ",2013
406,South Dakota,"7,310 ",2013
407,Tennessee,"46,311 ",2013
408,Texas,"172,375 ",2013
409,Utah,"16,099 ",2013
410,Vermont,"6,421 ",2013
411,Virginia,"59,376 ",2013
412,Washington,"51,245 ",2013
413,West Virginia,"16,491 ",2013
414,Wisconsin,"45,811 ",2013
415,Wyoming,"4,571 ",2013
416,United States,"2,346,962 ",2012
417,Alabama,"32,740 ",2012
418,Alaska,"7,257 ",2012
419,Arizona,"40,692 ",2012
420,Arkansas,"19,999 ",2012
421,California,"267,048 ",2012
422,Colorado,"32,311 ",2012
423,Connecticut,"33,181 ",2012
424,Delaware,"8,648 ",2012
425,District of Columbia,"7,264 ",2012
426,Florida,"146,874 ",2012
427,Georgia,"59,233 ",2012
428,Hawaii,"9,401 ",2012
429,Idaho,"10,027 ",2012
430,Illinois,"96,681 ",2012
431,Indiana,"49,815 ",2012
432,Iowa,"23,222 ",2012
433,Kansas,"21,313 ",2012
434,Kentucky,"31,808 ",2012
435,Louisiana,"33,464 ",2012
436,Maine,"11,625 ",2012
437,Maryland,"47,757 ",2012
438,Massachusetts,"66,322 ",2012
439,Michigan,"75,017 ",2012
440,Minnesota,"44,323 ",2012
441,Mississippi,"21,518 ",2012
442,Missouri,"45,426 ",2012
443,Montana,"7,492 ",2012
444,Nebraska,"14,504 ",2012
445,Nevada,"16,623 ",2012
446,New Hampshire,"11,869 ",2012
447,New Jersey,"73,747 ",2012
448,New Mexico,"13,944 ",2012
449,New York,"177,831 ",2012
450,North Carolina,"67,949 ",2012
451,North Dakota,"5,939 ",2012
452,Ohio,"90,723 ",2012
453,Oklahoma,"27,547 ",2012
454,Oregon,"27,922 ",2012
455,Pennsylvania,"109,526 ",2012
456,Rhode Island,"9,346 ",2012
457,South Carolina,"32,017 ",2012
458,South Dakota,"7,048 ",2012
459,Tennessee,"45,261 ",2012
460,Texas,"168,887 ",2012
461,Utah,"15,623 ",2012
462,Vermont,"6,062 ",2012
463,Virginia,"57,677 ",2012
464,Washington,"50,584 ",2012
465,West Virginia,"16,182 ",2012
466,Wisconsin,"45,228 ",2012
467,Wyoming,"4,469 ",2012
468,United States,"2,254,675 ",2011
469,Alabama,"31,262 ",2011
470,Alaska,"6,749 ",2011
471,Arizona,"39,329 ",2011
472,Arkansas,"19,237 ",2011
473,California,"253,703 ",2011
474,Colorado,"31,042 ",2011
475,Connecticut,"31,975 ",2011
476,Delaware,"8,352 ",2011
477,District of Columbia,"7,157 ",2011
478,Florida,"140,543 ",2011
479,Georgia,"55,843 ",2011
480,Hawaii,"8,913 ",2011
481,Idaho,"9,588 ",2011
482,Illinois,"93,941 ",2011
483,Indiana,"46,300 ",2011
484,Iowa,"22,419 ",2011
485,Kansas,"20,291 ",2011
486,Kentucky,"31,022 ",2011
487,Louisiana,"32,600 ",2011
488,Maine,"11,404 ",2011
489,Maryland,"46,300 ",2011
490,Massachusetts,"64,287 ",2011
491,Michigan,"72,587 ",2011
492,Minnesota,"42,841 ",2011
493,Mississippi,"20,064 ",2011
494,Missouri,"43,673 ",2011
495,Montana,"7,132 ",2011
496,Nebraska,"13,954 ",2011
497,Nevada,"16,206 ",2011
498,New Hampshire,"11,511 ",2011
499,New Jersey,"70,362 ",2011
500,New Mexico,"13,554 ",2011
501,New York,"175,327 ",2011
502,North Carolina,"64,760 ",2011
503,North Dakota,"5,706 ",2011
504,Ohio,"86,452 ",2011
505,Oklahoma,"26,284 ",2011
506,Oregon,"27,057 ",2011
507,Pennsylvania,"106,707 ",2011
508,Rhode Island,"9,132 ",2011
509,South Carolina,"31,018 ",2011
510,South Dakota,"6,717 ",2011
511,Tennessee,"43,128 ",2011
512,Texas,"160,518 ",2011
513,Utah,"14,862 ",2011
514,Vermont,"5,776 ",2011
515,Virginia,"55,019 ",2011
516,Washington,"47,939 ",2011
517,West Virginia,"15,242 ",2011
518,Wisconsin,"44,646 ",2011
519,Wyoming,"4,246 ",2011
520,United States,"2,181,261 ",2010
521,Alabama,"30,655 ",2010
522,Alaska,"6,373 ",2010
523,Arizona,"38,573 ",2010
524,Arkansas,"18,636 ",2010
525,California,"241,845 ",2010
526,Colorado,"29,941 ",2010
527,Connecticut,"31,608 ",2010
528,Delaware,"7,919 ",2010
529,District of Columbia,"6,726 ",2010
530,Florida,"136,984 ",2010
531,Georgia,"53,917 ",2010
532,Hawaii,"8,785 ",2010
533,Idaho,"9,282 ",2010
534,Illinois,"91,925 ",2010
535,Indiana,"44,522 ",2010
536,Iowa,"21,647 ",2010
537,Kansas,"19,446 ",2010
538,Kentucky,"29,836 ",2010
539,Louisiana,"32,660 ",2010
540,Maine,"11,076 ",2010
541,Maryland,"44,829 ",2010
542,Massachusetts,"62,599 ",2010
543,Michigan,"70,023 ",2010
544,Minnesota,"41,429 ",2010
545,Mississippi,"19,471 ",2010
546,Missouri,"41,915 ",2010
547,Montana,"6,855 ",2010
548,Nebraska,"13,550 ",2010
549,Nevada,"15,643 ",2010
550,New Hampshire,"11,120 ",2010
551,New Jersey,"68,770 ",2010
552,New Mexico,"13,276 ",2010
553,New York,"169,932 ",2010
554,North Carolina,"62,408 ",2010
555,North Dakota,"5,406 ",2010
556,Ohio,"85,358 ",2010
557,Oklahoma,"25,057 ",2010
558,Oregon,"25,903 ",2010
559,Pennsylvania,"102,564 ",2010
560,Rhode Island,"8,916 ",2010
561,South Carolina,"30,164 ",2010
562,South Dakota,"6,339 ",2010
563,Tennessee,"42,134 ",2010
564,Texas,"154,260 ",2010
565,Utah,"14,245 ",2010
566,Vermont,"5,539 ",2010
567,Virginia,"52,541 ",2010
568,Washington,"46,608 ",2010
569,West Virginia,"14,687 ",2010
570,Wisconsin,"43,276 ",2010
571,Wyoming,"4,090 ",2010
