Title: Health Care Expenditures by State of Residence (in millions) | KFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,State Pop 2020,Timeframe: 2020,,State Pop 2019,Timeframe: 2019,,State Pop 2018,Timeframe: 2018,,State Pop 2017,Timeframe: 2017,,State Pop 2016,Timeframe: 2016,,State Pop 2015,Timeframe: 2015,,State Pop 2014,Timeframe: 2014,,State Pop 2013,Timeframe: 2013,,State Pop 2012,Timeframe: 2012,,State Pop 2011,Timeframe: 2011,
,,,"5,132,151",South Carolina,"$45,742 ","5,148,714",South Carolina,"$43,040 ","5,084,156",South Carolina,"$40,606 ","5,021,268",South Carolina,"$39,488 ","4,957,968",South Carolina,"$38,062 ","4,891,938",South Carolina,"$36,456 ","4,823,617",South Carolina,"$34,800 ","4,764,080",South Carolina,"$32,974 ","4,717,354",South Carolina,"$32,017 ","4,671,994",South Carolina,"$31,018 "
,,,"887,852",South Dakota,"$11,154 ","884,659",South Dakota,"$10,315 ","878,698",South Dakota,"$9,749 ","872,868",South Dakota,"$9,122 ","862,996",South Dakota,"$8,676 ","853,988",South Dakota,"$8,228 ","849,129",South Dakota,"$7,735 ","842,316",South Dakota,"$7,310 ","833,566",South Dakota,"$7,048 ","823,579",South Dakota,"$6,717 "
,,,"6,926,091",Tennessee,"$64,295 ","6,829,174",Tennessee,"$60,294 ","6,771,631",Tennessee,"$58,053 ","6,708,799",Tennessee,"$56,977 ","6,646,010",Tennessee,"$53,641 ","6,591,170",Tennessee,"$51,481 ","6,541,223",Tennessee,"$48,548 ","6,494,340",Tennessee,"$46,311 ","6,453,898",Tennessee,"$45,261 ","6,399,291",Tennessee,"$43,128 "
,,,"29,234,361",Texas,"$246,812 ","28,995,881",Texas,"$232,714 ","28,628,666",Texas,"$220,736 ","28,295,273",Texas,"$214,214 ","27,914,410",Texas,"$206,379 ","27,470,056",Texas,"$198,251 ","26,964,333",Texas,"$184,011 ","26,480,266",Texas,"$172,375 ","26,084,481",Texas,"$168,887 ","25,645,629",Texas,"$160,518 "
,,,"3,283,982",Utah,"$24,447 ","3,205,958",Utah,"$23,042 ","3,153,550",Utah,"$22,110 ","3,101,042",Utah,"$20,571 ","3,041,868",Utah,"$19,477 ","2,981,835",Utah,"$18,237 ","2,936,879",Utah,"$17,117 ","2,897,640",Utah,"$16,099 ","2,853,375",Utah,"$15,623 ","2,814,384",Utah,"$14,862 "
,,,"642,936",Vermont,"$7,951 ","623,989",Vermont,"$7,588 ","624,358",Vermont,"$7,371 ","624,344",Vermont,"$7,202 ","623,657",Vermont,"$7,022 ","625,216",Vermont,"$6,890 ","625,214",Vermont,"$6,626 ","626,210",Vermont,"$6,421 ","626,090",Vermont,"$6,062 ","627,049",Vermont,"$5,776 "
,,,"8,637,193",Virginia,"$78,989 ","8,535,519",Virginia,"$75,519 ","8,501,286",Virginia,"$71,703 ","8,463,587",Virginia,"$69,263 ","8,410,106",Virginia,"$67,233 ","8,361,808",Virginia,"$64,847 ","8,310,993",Virginia,"$61,943 ","8,252,427",Virginia,"$59,376 ","8,185,080",Virginia,"$57,677 ","8,101,155",Virginia,"$55,019 "
,,,"7,724,566",Washington,"$71,277 ","7,614,893",Washington,"$68,253 ","7,523,869",Washington,"$64,637 ","7,423,362",Washington,"$61,489 ","7,294,771",Washington,"$59,104 ","7,163,657",Washington,"$56,652 ","7,054,655",Washington,"$53,652 ","6,963,985",Washington,"$51,245 ","6,897,058",Washington,"$50,584 ","6,826,627",Washington,"$47,939 "
,,,"1,791,562",West Virginia,"$22,790 ","1,792,147",West Virginia,"$21,456 ","1,804,291",West Virginia,"$20,475 ","1,817,004",West Virginia,"$20,037 ","1,831,023",West Virginia,"$19,219 ","1,842,050",West Virginia,"$18,335 ","1,849,489",West Virginia,"$17,368 ","1,853,914",West Virginia,"$16,491 ","1,856,872",West Virginia,"$16,182 ","1,856,301",West Virginia,"$15,242 "
,,,"5,896,700",Wisconsin,"$58,220 ","5,822,434",Wisconsin,"$56,218 ","5,807,406",Wisconsin,"$53,699 ","5,790,186",Wisconsin,"$52,250 ","5,772,628",Wisconsin,"$50,874 ","5,760,940",Wisconsin,"$49,871 ","5,751,525",Wisconsin,"$48,163 ","5,736,754",Wisconsin,"$45,811 ","5,719,960",Wisconsin,"$45,228 ","5,705,288",Wisconsin,"$44,646 "
,,,"577,664",Wyoming,"$6,399 ","578,759",Wyoming,"$5,866 ","577,601",Wyoming,"$5,667 ","578,931",Wyoming,"$5,508 ","584,215",Wyoming,"$5,253 ","585,613",Wyoming,"$5,074 ","582,531",Wyoming,"$4,822 ","582,122",Wyoming,"$4,571 ","576,305",Wyoming,"$4,469 ","567,299",Wyoming,"$4,246 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Centers for Medicare and Medicaid Services (CMS) Office of the Actuary produces Health Expenditures by State of Residence and Health Expenditures by State of Provider every five years. The State Health Expenditure Accounts are a subcomponent of the National Health Expenditure Accounts (NHEA), the official government estimates of health spending in the United States.  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All health spending is displayed in millions of dollars.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional information on data and methods is available [here.](http://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/NationalHealthExpendData/NationalHealthAccountsStateHealthAccountsResidence.html)  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For additional analysis of these data, please see Health Affairs article, [""Health Spending by State, 1991-2014: Measuring Per Capita Spending by Payer and Programs""](http://content.healthaffairs.org/content/early/2017/06/13/hlthaff.2017.0416).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Centers for Medicare & Medicaid Services, Office of the Actuary, National Health Statistics Group. [National Health Expenditure Data: Health Expenditures by State of Residence](https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/NationalHealthExpendData/NationalHealthAccountsStateHealthAccountsResidence.html), August 2022.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Total Health Spending*: includes spending for all privately and publicly funded personal health care services and products (hospital care, physician services, nursing home care, prescription drugs, etc.) by state of residence. Hospital spending is included and reflects the total net revenue (gross charges less contractual adjustments, bad debts, and charity care). Costs such as insurance program administration, research, and construction expenses are not included in this total.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
