,Unnamed: 0,Nation,Coverage,Metric,Value,Year
4522,4621,Arkansas,Any coverage,estimate,2702,2021
4523,4622,Arkansas,Uninsured,estimate,273,2021
4533,4632,California,Any coverage,estimate,36010,2021
4534,4633,California,Uninsured,estimate,2713,2021
4544,4643,Colorado,Any coverage,estimate,5260,2021
4545,4644,Colorado,Uninsured,estimate,455,2021
4555,4654,Connecticut,Any coverage,estimate,3374,2021
4556,4655,Connecticut,Uninsured,estimate,184,2021
4566,4665,Delaware,Any coverage,estimate,931,2021
4567,4666,Delaware,Uninsured,estimate,57,2021
4577,4676,District of Columbia,Any coverage,estimate,636,2021
4578,4677,District of Columbia,Uninsured,estimate,24,2021
4588,4687,Florida,Any coverage,estimate,18870,2021
4589,4688,Florida,Uninsured,estimate,2598,2021
4599,4698,Georgia,Any coverage,estimate,9261,2021
4600,4699,Georgia,Uninsured,estimate,1339,2021
4610,4709,Hawaii,Any coverage,estimate,1327,2021
4611,4710,Hawaii,Uninsured,estimate,54,2021
4621,4720,Idaho,Any coverage,estimate,1713,2021
4622,4721,Idaho,Uninsured,estimate,166,2021
4632,4731,Illinois,Any coverage,estimate,11620,2021
4633,4732,Illinois,Uninsured,estimate,875,2021
4643,4742,Indiana,Any coverage,estimate,6203,2021
4644,4743,Indiana,Uninsured,estimate,504,2021
4654,4753,Iowa,Any coverage,estimate,3000,2021
4655,4754,Iowa,Uninsured,estimate,151,2021
4665,4764,Kansas,Any coverage,estimate,2615,2021
4666,4765,Kansas,Uninsured,estimate,264,2021
4676,4775,Kentucky,Any coverage,estimate,4178,2021
4677,4776,Kentucky,Uninsured,estimate,251,2021
4687,4786,Louisiana,Any coverage,estimate,4173,2021
4688,4787,Louisiana,Uninsured,estimate,345,2021
4698,4797,Maine,Any coverage,estimate,1279,2021
4699,4798,Maine,Uninsured,estimate,78,2021
4709,4808,Maryland,Any coverage,estimate,5690,2021
4710,4809,Maryland,Uninsured,estimate,369,2021
4720,4819,Massachusetts,Any coverage,estimate,6743,2021
4721,4820,Massachusetts,Uninsured,estimate,173,2021
4731,4830,Michigan,Any coverage,estimate,9455,2021
4732,4831,Michigan,Uninsured,estimate,495,2021
4742,4841,Minnesota,Any coverage,estimate,5400,2021
4743,4842,Minnesota,Uninsured,estimate,252,2021
4753,4852,Mississippi,Any coverage,estimate,2543,2021
4754,4853,Mississippi,Uninsured,estimate,343,2021
4764,4863,Missouri,Any coverage,estimate,5492,2021
4765,4864,Missouri,Uninsured,estimate,571,2021
4775,4874,Montana,Any coverage,estimate,999,2021
4776,4875,Montana,Uninsured,estimate,89,2021
4786,4885,Nebraska,Any coverage,estimate,1799,2021
4787,4886,Nebraska,Uninsured,estimate,138,2021
4797,4896,Nevada,Any coverage,estimate,2744,2021
4798,4897,Nevada,Uninsured,estimate,362,2021
4808,4907,New Hampshire,Any coverage,estimate,1302,2021
4809,4908,New Hampshire,Uninsured,estimate,71,2021
4819,4918,New Jersey,Any coverage,estimate,8507,2021
4820,4919,New Jersey,Uninsured,estimate,657,2021
4830,4929,New Mexico,Any coverage,estimate,1870,2021
4831,4930,New Mexico,Uninsured,estimate,207,2021
4841,4940,New York,Any coverage,estimate,18580,2021
4842,4941,New York,Uninsured,estimate,1019,2021
4852,4951,North Carolina,Any coverage,estimate,9268,2021
4853,4952,North Carolina,Uninsured,estimate,1078,2021
4863,4962,North Dakota,Any coverage,estimate,697,2021
4864,4963,North Dakota,Uninsured,estimate,59,2021
4874,4973,Ohio,Any coverage,estimate,10850,2021
4875,4974,Ohio,Uninsured,estimate,758,2021
4885,4984,Oklahoma,Any coverage,estimate,3367,2021
4886,4985,Oklahoma,Uninsured,estimate,538,2021
4896,4995,Oregon,Any coverage,estimate,3951,2021
4897,4996,Oregon,Uninsured,estimate,255,2021
4907,5006,Pennsylvania,Any coverage,estimate,12070,2021
4908,5007,Pennsylvania,Uninsured,estimate,702,2021
4918,5017,Rhode Island,Any coverage,estimate,1033,2021
4919,5018,Rhode Island,Uninsured,estimate,47,2021
4929,5028,South Carolina,Any coverage,estimate,4588,2021
4930,5029,South Carolina,Uninsured,estimate,512,2021
4940,5039,South Dakota,Any coverage,estimate,795,2021
4941,5040,South Dakota,Uninsured,estimate,83,2021
4951,5050,Tennessee,Any coverage,estimate,6187,2021
4952,5051,Tennessee,Uninsured,estimate,686,2021
4962,5061,Texas,Any coverage,estimate,23840,2021
4963,5062,Texas,Uninsured,estimate,5224,2021
4973,5072,Utah,Any coverage,estimate,3011,2021
4974,5073,Utah,Uninsured,estimate,299,2021
4984,5083,Vermont,Any coverage,estimate,616,2021
4985,5084,Vermont,Uninsured,estimate,23,2021
4995,5094,Virginia,Any coverage,estimate,7839,2021
4996,5095,Virginia,Uninsured,estimate,574,2021
5006,5105,Washington,Any coverage,estimate,7130,2021
5007,5106,Washington,Uninsured,estimate,488,2021
5017,5116,West Virginia,Any coverage,estimate,1649,2021
5018,5117,West Virginia,Uninsured,estimate,107,2021
5028,5127,Wisconsin,Any coverage,estimate,5516,2021
5029,5128,Wisconsin,Uninsured,estimate,312,2021
5039,5138,Wyoming,Any coverage,estimate,501,2021
5040,5139,Wyoming,Uninsured,estimate,69,2021
8977,9164,Alabama,Any coverage,estimate,4354,2019
8978,9165,Alabama,Uninsured,estimate,469,2019
8988,9175,Alaska,Any coverage,estimate,620,2019
8989,9176,Alaska,Uninsured,estimate,86,2019
8999,9186,Arizona,Any coverage,estimate,6357,2019
9000,9187,Arizona,Uninsured,estimate,809,2019
9010,9197,Arkansas,Any coverage,estimate,2692,2019
9011,9198,Arkansas,Uninsured,estimate,271,2019
9021,9208,California,Any coverage,estimate,36000,2019
9022,9209,California,Uninsured,estimate,3002,2019
9032,9219,Colorado,Any coverage,estimate,5211,2019
9033,9220,Colorado,Uninsured,estimate,453,2019
9043,9230,Connecticut,Any coverage,estimate,3307,2019
9044,9231,Connecticut,Uninsured,estimate,207,2019
9054,9241,Delaware,Any coverage,estimate,894,2019
9055,9242,Delaware,Uninsured,estimate,63,2019
9065,9252,District of Columbia,Any coverage,estimate,672,2019
9066,9253,District of Columbia,Uninsured,estimate,25,2019
9076,9263,Florida,Any coverage,estimate,18370,2019
9077,9264,Florida,Uninsured,estimate,2784,2019
9087,9274,Georgia,Any coverage,estimate,9023,2019
9088,9275,Georgia,Uninsured,estimate,1398,2019
9098,9285,Hawaii,Any coverage,estimate,1302,2019
9099,9286,Hawaii,Uninsured,estimate,56,2019
9109,9296,Idaho,Any coverage,estimate,1574,2019
9110,9297,Idaho,Uninsured,estimate,191,2019
9120,9307,Illinois,Any coverage,estimate,11570,2019
9121,9308,Illinois,Uninsured,estimate,923,2019
9131,9318,Indiana,Any coverage,estimate,6053,2019
9132,9319,Indiana,Uninsured,estimate,578,2019
9142,9329,Iowa,Any coverage,estimate,2956,2019
9143,9330,Iowa,Uninsured,estimate,156,2019
9153,9340,Kansas,Any coverage,estimate,2589,2019
9154,9341,Kansas,Uninsured,estimate,262,2019
9164,9351,Kentucky,Any coverage,estimate,4102,2019
9165,9352,Kentucky,Uninsured,estimate,283,2019
9175,9362,Louisiana,Any coverage,estimate,4135,2019
9176,9363,Louisiana,Uninsured,estimate,404,2019
9186,9373,Maine,Any coverage,estimate,1221,2019
9187,9374,Maine,Uninsured,estimate,107,2019
9197,9384,Maryland,Any coverage,estimate,5589,2019
9198,9385,Maryland,Uninsured,estimate,357,2019
9208,9395,Massachusetts,Any coverage,estimate,6617,2019
9209,9396,Massachusetts,Uninsured,estimate,204,2019
9219,9406,Michigan,Any coverage,estimate,9308,2019
9220,9407,Michigan,Uninsured,estimate,571,2019
9230,9417,Minnesota,Any coverage,estimate,5308,2019
9231,9418,Minnesota,Uninsured,estimate,273,2019
9241,9428,Mississippi,Any coverage,estimate,2528,2019
9242,9429,Mississippi,Uninsured,estimate,377,2019
9252,9439,Missouri,Any coverage,estimate,5417,2019
9253,9440,Missouri,Uninsured,estimate,604,2019
9263,9450,Montana,Any coverage,estimate,967,2019
9264,9451,Montana,Uninsured,estimate,87,2019
9274,9461,Nebraska,Any coverage,estimate,1746,2019
9275,9462,Nebraska,Uninsured,estimate,158,2019
9285,9472,Nevada,Any coverage,estimate,2696,2019
9286,9473,Nevada,Uninsured,estimate,348,2019
9296,9483,New Hampshire,Any coverage,estimate,1259,2019
9297,9484,New Hampshire,Uninsured,estimate,84,2019
9307,9494,New Jersey,Any coverage,estimate,8084,2019
9308,9495,New Jersey,Uninsured,estimate,692,2019
9318,9505,New Mexico,Any coverage,estimate,1854,2019
9319,9506,New Mexico,Uninsured,estimate,205,2019
9329,9516,New York,Any coverage,estimate,18210,2019
9330,9517,New York,Uninsured,estimate,1007,2019
9340,9527,North Carolina,Any coverage,estimate,9124,2019
9341,9528,North Carolina,Uninsured,estimate,1157,2019
9351,9538,North Dakota,Any coverage,estimate,693,2019
9352,9539,North Dakota,Uninsured,estimate,51,2019
9362,9549,Ohio,Any coverage,estimate,10760,2019
9363,9550,Ohio,Uninsured,estimate,758,2019
9373,9560,Oklahoma,Any coverage,estimate,3319,2019
9374,9561,Oklahoma,Uninsured,estimate,553,2019
9384,9571,Oregon,Any coverage,estimate,3876,2019
9385,9572,Oregon,Uninsured,estimate,299,2019
9395,9582,Pennsylvania,Any coverage,estimate,11870,2019
9396,9583,Pennsylvania,Uninsured,estimate,726,2019
9406,9593,Rhode Island,Any coverage,estimate,1001,2019
9407,9594,Rhode Island,Uninsured,estimate,43,2019
9417,9604,South Carolina,Any coverage,estimate,4501,2019
9418,9605,South Carolina,Uninsured,estimate,548,2019
9428,9615,South Dakota,Any coverage,estimate,779,2019
9429,9616,South Dakota,Uninsured,estimate,88,2019
9439,9626,Tennessee,Any coverage,estimate,6038,2019
9440,9627,Tennessee,Uninsured,estimate,682,2019
9450,9637,Texas,Any coverage,estimate,23280,2019
9451,9638,Texas,Uninsured,estimate,5234,2019
9461,9648,Utah,Any coverage,estimate,2872,2019
9462,9649,Utah,Uninsured,estimate,307,2019
9472,9659,Vermont,Any coverage,estimate,590,2019
9473,9660,Vermont,Uninsured,estimate,28,2019
9483,9670,Virginia,Any coverage,estimate,7645,2019
9484,9671,Virginia,Uninsured,estimate,658,2019
9494,9681,Washington,Any coverage,estimate,7001,2019
9495,9682,Washington,Uninsured,estimate,496,2019
9505,9692,West Virginia,Any coverage,estimate,1644,2019
9506,9693,West Virginia,Uninsured,estimate,118,2019
9516,9703,Wisconsin,Any coverage,estimate,5423,2019
9517,9704,Wisconsin,Uninsured,estimate,329,2019
9527,9714,Wyoming,Any coverage,estimate,499,2019
9528,9715,Wyoming,Uninsured,estimate,70,2019
11221,11452,Alabama,Any coverage,estimate,4329,2018
11222,11453,Alabama,Uninsured,estimate,481,2018
11232,11463,Alaska,Any coverage,estimate,623,2018
11233,11464,Alaska,Uninsured,estimate,90,2018
11243,11474,Arizona,Any coverage,estimate,6315,2018
11244,11475,Arizona,Uninsured,estimate,750,2018
11254,11485,Arkansas,Any coverage,estimate,2717,2018
11255,11486,Arkansas,Uninsured,estimate,244,2018
11265,11496,California,Any coverage,estimate,36240,2018
11266,11497,California,Uninsured,estimate,2826,2018
11276,11507,Colorado,Any coverage,estimate,5182,2018
11277,11508,Colorado,Uninsured,estimate,422,2018
11287,11518,Connecticut,Any coverage,estimate,3337,2018
11288,11519,Connecticut,Uninsured,estimate,187,2018
11298,11529,Delaware,Any coverage,estimate,898,2018
11299,11530,Delaware,Uninsured,estimate,54,2018
11309,11540,District of Columbia,Any coverage,estimate,671,2018
11310,11541,District of Columbia,Uninsured,estimate,22,2018
11320,11551,Florida,Any coverage,estimate,18270,2018
11321,11552,Florida,Uninsured,estimate,2728,2018
11331,11562,Georgia,Any coverage,estimate,8924,2018
11332,11563,Georgia,Uninsured,estimate,1411,2018
11342,11573,Hawaii,Any coverage,estimate,1313,2018
11343,11574,Hawaii,Uninsured,estimate,56,2018
11353,11584,Idaho,Any coverage,estimate,1541,2018
11354,11585,Idaho,Uninsured,estimate,193,2018
11364,11595,Illinois,Any coverage,estimate,11690,2018
11365,11596,Illinois,Uninsured,estimate,875,2018
11375,11606,Indiana,Any coverage,estimate,6047,2018
11376,11607,Indiana,Uninsured,estimate,545,2018
11386,11617,Iowa,Any coverage,estimate,2966,2018
11387,11618,Iowa,Uninsured,estimate,147,2018
11397,11628,Kansas,Any coverage,estimate,2604,2018
11398,11629,Kansas,Uninsured,estimate,250,2018
11408,11639,Kentucky,Any coverage,estimate,4141,2018
11409,11640,Kentucky,Uninsured,estimate,248,2018
11419,11650,Louisiana,Any coverage,estimate,4193,2018
11420,11651,Louisiana,Uninsured,estimate,363,2018
11430,11661,Maine,Any coverage,estimate,1217,2018
11431,11662,Maine,Uninsured,estimate,106,2018
11441,11672,Maryland,Any coverage,estimate,5586,2018
11442,11673,Maryland,Uninsured,estimate,357,2018
11452,11683,Massachusetts,Any coverage,estimate,6642,2018
11453,11684,Massachusetts,Uninsured,estimate,189,2018
11463,11694,Michigan,Any coverage,estimate,9354,2018
11464,11695,Michigan,Uninsured,estimate,535,2018
11474,11705,Minnesota,Any coverage,estimate,5309,2018
11475,11706,Minnesota,Uninsured,estimate,244,2018
11485,11716,Mississippi,Any coverage,estimate,2566,2018
11486,11717,Mississippi,Uninsured,estimate,354,2018
11496,11727,Missouri,Any coverage,estimate,5448,2018
11497,11728,Missouri,Uninsured,estimate,566,2018
11507,11738,Montana,Any coverage,estimate,961,2018
11508,11739,Montana,Uninsured,estimate,86,2018
11518,11749,Nebraska,Any coverage,estimate,1743,2018
11519,11750,Nebraska,Uninsured,estimate,158,2018
11529,11760,Nevada,Any coverage,estimate,2662,2018
11530,11761,Nevada,Uninsured,estimate,336,2018
11540,11771,New Hampshire,Any coverage,estimate,1263,2018
11541,11772,New Hampshire,Uninsured,estimate,77,2018
11551,11782,New Jersey,Any coverage,estimate,8149,2018
11552,11783,New Jersey,Uninsured,estimate,655,2018
11562,11793,New Mexico,Any coverage,estimate,1864,2018
11563,11794,New Mexico,Uninsured,estimate,196,2018
11573,11804,New York,Any coverage,estimate,18260,2018
11574,11805,New York,Uninsured,estimate,1041,2018
11584,11815,North Carolina,Any coverage,estimate,9092,2018
11585,11816,North Carolina,Uninsured,estimate,1092,2018
11595,11826,North Dakota,Any coverage,estimate,690,2018
11596,11827,North Dakota,Uninsured,estimate,54,2018
11606,11837,Ohio,Any coverage,estimate,10770,2018
11607,11838,Ohio,Uninsured,estimate,744,2018
11617,11848,Oklahoma,Any coverage,estimate,3313,2018
11618,11849,Oklahoma,Uninsured,estimate,548,2018
11628,11859,Oregon,Any coverage,estimate,3858,2018
11629,11860,Oregon,Uninsured,estimate,293,2018
11639,11870,Pennsylvania,Any coverage,estimate,11910,2018
11640,11871,Pennsylvania,Uninsured,estimate,699,2018
11650,11881,Rhode Island,Any coverage,estimate,999,2018
11651,11882,Rhode Island,Uninsured,estimate,42,2018
11661,11892,South Carolina,Any coverage,estimate,4468,2018
11662,11893,South Carolina,Uninsured,estimate,522,2018
11672,11903,South Dakota,Any coverage,estimate,780,2018
11673,11904,South Dakota,Uninsured,estimate,85,2018
11683,11914,Tennessee,Any coverage,estimate,5993,2018
11684,11915,Tennessee,Uninsured,estimate,675,2018
11694,11925,Texas,Any coverage,estimate,23240,2018
11695,11926,Texas,Uninsured,estimate,5003,2018
11705,11936,Utah,Any coverage,estimate,2840,2018
11706,11937,Utah,Uninsured,estimate,295,2018
11716,11947,Vermont,Any coverage,estimate,595,2018
11717,11948,Vermont,Uninsured,estimate,25,2018
11727,11958,Virginia,Any coverage,estimate,7570,2018
11728,11959,Virginia,Uninsured,estimate,731,2018
11738,11969,Washington,Any coverage,estimate,6950,2018
11739,11970,Washington,Uninsured,estimate,477,2018
11749,11980,West Virginia,Any coverage,estimate,1663,2018
11750,11981,West Virginia,Uninsured,estimate,114,2018
11760,11991,Wisconsin,Any coverage,estimate,5428,2018
11761,11992,Wisconsin,Uninsured,estimate,313,2018
11771,12002,Wyoming,Any coverage,estimate,508,2018
11772,12003,Wyoming,Uninsured,estimate,59,2018
13465,13740,Alabama,Any coverage,estimate,4345,2017
13466,13741,Alabama,Uninsured,estimate,449,2017
13476,13751,Alaska,Any coverage,estimate,618,2017
13477,13752,Alaska,Uninsured,estimate,98,2017
13487,13762,Arizona,Any coverage,estimate,6213,2017
13488,13763,Arizona,Uninsured,estimate,695,2017
13498,13773,Arkansas,Any coverage,estimate,2718,2017
13499,13774,Arkansas,Uninsured,estimate,232,2017
13509,13784,California,Any coverage,estimate,36250,2017
13510,13785,California,Uninsured,estimate,2797,2017
13520,13795,Colorado,Any coverage,estimate,5100,2017
13521,13796,Colorado,Uninsured,estimate,414,2017
13531,13806,Connecticut,Any coverage,estimate,3343,2017
13532,13807,Connecticut,Uninsured,estimate,194,2017
13542,13817,Delaware,Any coverage,estimate,896,2017
13543,13818,Delaware,Uninsured,estimate,51,2017
